examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008898 00000054 T _fflush_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a009ff8 00000020 T __sf_fake_stdin
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005df0 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008382 00000010 T memset
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00017c 00000002 W MemManage_Handler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0006f4 00000204 T main
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a002f28 00000160 T f_sync
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006a8c 00000050 T spiInit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0039c2 00000034 T vListInsert
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:2000c000 A __top_RamAHB16
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1008a000 A __top_RamLoc40
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004a40 00000024 T SVC_Handler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00915a 00000008 T __sclose
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0045ec 00000064 T xTimerCreateTimerTask
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007f74 0000009e T __truncdfsf2
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008430 000000b4 T _malloc_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007f18 0000005a T __aeabi_l2d
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006998 00000018 T uartTxReady
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0029e0 00000050 T f_mount
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004100 000000a4 T vTaskDelayUntil
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006060 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00585a 00000008 T __stdio_getchar
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003526 0000004e T xQueueGenericCreate
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005e0c 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005ec4 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00692c 00000038 T SystemInit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007028 00000038 T delay
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000150 T __bss_section_table
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0060d0 00000018 T Chip_Clock_RTCEnable
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006ec0 00000056 T gpioWrite
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0009a8 00000002 W _fini
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0084e4 00000030 T iprintf
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00400c 000000f4 T xTaskResumeAll
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003e44 00000094 T vTaskStartScheduler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005b0c 00000040 T Chip_ADC_Init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000330 00000120 T nombreArchivo
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003650 00000004 B g_pUsbApi
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00586c 00000038 T Board_SetupMuxing
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006b10 00000030 T rtcWrite
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0059dc 000000e8 T Chip_UART_SetBaudFDR
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006bf4 0000000c T tickRead
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000a2a 00000028 T _write_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003648 00000008 B tickRateMS
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0074b4 00000288 T mpu9250Read
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008dcc 000000ea T _printf_common
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100000a0 00000004 D _impure_ptr
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00878c 0000010c T __sflush_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0069c4 00000014 T uartTxWrite
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000590 00000001 B grabar
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006148 000000fc T Chip_I2CM_XferHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000000 D _data
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0043f8 0000000c T vTaskMissedYield
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003654 B _pvHeapStart
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000178 T __section_table_end
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0005e0 00000028 T TareaRX_RTC
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0068f4 00000038 T Chip_SSP_Init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0066e0 00000038 T Chip_I2C_EventHandlerPolling
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003914 00000028 T vQueueAddToRegistry
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003ef4 00000118 T xTaskIncrementTick
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008a80 00000048 T __swhatbuf_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006cde 00000018 T i2cWrite
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0057bc 00000024 T Board_Debug_Init
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005850 0000000a T __stdio_putchar
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0033f0 00000084 T xQueueGenericReset
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000104 D _edata
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0064cc 00000020 T Chip_I2C_EventHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a002ce8 00000240 T f_write
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10003600 00000004 B cola
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a003dde 00000066 T xTaskCreate
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006378 00000154 T Chip_SetupCoreClock
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007754 0000000c T mpu9250GetGyroZ_rads
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0090fe 00000038 T __swrite
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007bdc 0000000a T GPIO0_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a002a30 000002b8 T f_open
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005638 00000020 T disk_write
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008ba0 0000022c T _vfiprintf_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000000 00000040 T g_pfnVectors
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008a44 0000003c T _fwalk_reent
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006134 00000014 T SystemCoreClockUpdate
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00630c 00000020 T Chip_RTC_CalibCounterCmd
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1b080000 A __top_MFlashB512
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00a018 00000020 T __sf_fake_stdout
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004404 00000020 T xTaskGetSchedulerState
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008310 00000002 W __aeabi_idiv0
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:10000591 00000001 B val_RTC
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00017e 00000002 W BusFault_Handler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008ac8 00000080 T __smakebuf_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005618 00000020 T disk_read
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004a10 0000002c T pxPortInitialiseStack
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008eb8 00000224 T _printf_i
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00609c 00000034 T Chip_Clock_Enable
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W UART3_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100035f4 00000004 B __malloc_sbrk_start
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004650 0000004c T xTimerCreateStatic
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00773c 0000000c T mpu9250GetGyroX_rads
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007ec4 00000042 T __aeabi_f2d
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006f34 000000f4 T boardInit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a004a64 00000044 T vPortEnterCritical
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:100035f0 00000004 B __malloc_free_list
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a007c04 0000027a T __subdf3
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a008ba0 0000022c T _vfprintf_r
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a00558c 0000002c T FSSDC_Update
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005fd4 00000058 T Chip_Clock_SetBaseClock
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a006964 0000001c T cyclesCounterInit
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/sapi/TP_PCSE_GustavoParedes/CodigosTP/out/CodigosTP.elf:1a005910 0000000c T Board_SystemInit
